location,Paris,Paris,Paris,Paris
lat,48.86489,48.86489,48.86489,48.86489
lon,2.36968,2.36968,2.36968,2.36968
asl,55.289,55.289,55.289,55.289
variable,Temperature,Relative Humidity,Wind Speed,Wind Direction
unit,°C,%,km/h,°
level,2 m elevation corrected,2 m,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,Paris Temperature [2 m elevation corrected],Paris Relative Humidity [2 m],Paris Wind Speed [10 m],Paris Wind Direction [10 m]
20210207T0000,8.186377,95.0,14.003028,316.04163
20210207T0100,7.7263765,94.0,15.986593,305.83765
20210207T0200,7.446377,94.0,16.489416,306.11932
20210207T0300,6.886377,94.0,16.746773,295.46335
20210207T0400,6.116377,93.0,19.242327,287.41797
20210207T0500,5.9163766,90.0,22.26477,284.03625
20210207T0600,5.5863767,88.0,22.007162,273.75174
20210207T0700,4.6263766,89.0,22.805367,258.15793
20210207T0800,3.8563764,89.0,24.216522,258.85712
20210207T0900,3.8463764,87.0,21.862406,252.75854
20210207T1000,4.1863766,86.0,19.829433,254.1975
20210207T1100,4.4963765,86.0,16.199999,270.0
20210207T1200,4.616377,80.0,14.264361,280.1755
20210207T1300,3.0963764,74.0,17.418196,288.0605
20210207T1400,3.8663764,74.0,14.799459,288.43494
20210207T1500,3.1463764,71.0,21.068459,289.98312
20210207T1600,2.4763765,70.0,20.393293,290.67444
20210207T1700,1.7363765,70.0,19.05281,292.2035
20210207T1800,1.1563766,71.0,17.58481,292.89056
20210207T1900,0.5163765,71.0,16.981165,291.12473
20210207T2000,-0.013623498,74.0,15.484185,287.59244
20210207T2100,-0.3736235,74.0,13.708391,283.67133
20210207T2200,-0.5836235,76.0,11.367109,280.95407
20210207T2300,-0.6536235,80.0,9.779817,276.34018
20210208T0000,-0.7336235,86.0,6.4799995,270.0
20210208T0100,-0.043623492,85.0,3.4152596,251.56506
20210208T0200,0.30637652,85.0,1.609969,116.56505
20210208T0300,-0.5236235,90.0,7.69592,79.2157
20210208T0400,-0.57362354,88.0,12.397806,64.17901
20210208T0500,-0.8036235,87.0,14.904173,52.853302
20210208T0600,-0.99362355,86.0,15.30741,48.81407
20210208T0700,-1.1236235,85.0,16.363178,50.35582
20210208T0800,-1.3636235,85.0,18.335276,46.591125
20210208T0900,-1.2636235,81.0,19.174856,39.66783
20210208T1000,-0.45362353,78.0,20.674156,35.073746
20210208T1100,0.9763765,78.0,19.513195,37.504135
20210208T1200,2.2163765,74.0,13.32,89.99999
20210208T1300,1.2863766,59.0,10.805998,330.01837
20210208T1400,2.0263765,58.0,11.966953,338.83875
20210208T1500,2.4763765,58.0,13.202726,348.99646
20210208T1600,2.6563764,59.0,13.202726,348.99646
20210208T1700,2.5463765,60.0,12.074766,349.69516
20210208T1800,2.3263764,63.0,10.587917,342.18112
20210208T1900,2.1363764,70.0,8.209263,322.12503
20210208T2000,1.3563765,80.0,11.298495,329.34933
20210208T2100,0.5063765,83.0,23.358425,24.590103
20210208T2200,-1.4736234,83.0,34.449196,34.354324
20210208T2300,-2.7536235,83.0,34.524357,39.499588
20210209T0000,-3.0336235,80.0,30.886656,40.746155
20210209T0100,-3.3936236,80.0,26.14403,38.290146
20210209T0200,-3.3136237,79.0,23.773632,32.005356
20210209T0300,-3.4636235,79.0,22.59699,22.479431
20210209T0400,-3.5536237,82.0,21.749481,12.425919
20210209T0500,-3.5936236,82.0,21.434364,7.721817
20210209T0600,-3.5536237,80.0,19.881649,5.194412
20210209T0700,-3.6536236,80.0,17.731598,5.8263397
20210209T0800,-3.7736235,80.0,13.684735,1.507431
20210209T0900,-3.4836235,79.0,9.255571,13.495728
20210209T1000,-0.5036235,65.0,3.7585104,73.30075
20210209T1100,0.6263765,60.0,5.495161,121.6075
20210209T1200,1.0863765,60.0,6.6185193,112.380135
20210209T1300,-1.4436234,62.0,8.891344,68.62937
20210209T1400,-0.5936235,61.0,10.365251,69.67686
20210209T1500,0.1463765,59.0,10.931203,72.75854
20210209T1600,0.6263765,58.0,12.758432,73.61045
20210209T1700,0.9563765,58.0,14.05845,76.67547
20210209T1800,0.67637646,62.0,13.450708,74.47588
20210209T1900,0.6363765,65.0,14.917212,70.25316
20210209T2000,0.5163765,67.0,16.279802,71.965706
20210209T2100,0.5063765,70.0,19.008547,65.37643
20210209T2200,0.41637653,71.0,23.532547,60.689995
20210209T2300,-0.6236235,67.0,23.773632,57.994614
20210210T0000,-0.64362353,70.0,23.993399,62.281494
20210210T0100,-0.34362352,69.0,26.299719,70.820984
20210210T0200,-1.1636235,68.0,26.00486,68.0513
20210210T0300,-1.5536234,67.0,25.12016,64.53666
20210210T0400,-2.0536237,64.0,25.603062,62.354027
20210210T0500,-2.6836236,66.0,27.579382,54.027603
20210210T0600,-2.7836235,62.0,27.333935,49.807953
20210210T0700,-3.0936236,60.0,27.267473,47.67543
20210210T0800,-3.2936237,56.0,27.381308,50.869583
20210210T0900,-3.2436235,54.0,27.217524,52.52382
20210210T1000,-2.7336235,52.0,28.449112,51.67987
20210210T1100,-2.2036235,50.0,28.394392,50.65947
20210210T1200,-1.6036235,49.0,28.775238,46.520767
20210210T1300,-0.6136235,50.0,23.507751,40.03026
20210210T1400,0.2963765,47.0,23.933908,43.781113
20210210T1500,0.7863765,48.0,22.961115,41.18593
20210210T1600,1.0763766,47.0,22.691423,41.7845
20210210T1700,0.7163765,49.0,22.45315,41.099487
20210210T1800,-0.18362351,54.0,20.188908,39.93637
20210210T1900,-0.82362354,59.0,19.174856,39.66783
20210210T2000,-1.3836235,63.0,19.61587,42.768814
20210210T2100,-1.8836235,66.0,19.35314,46.50743
20210210T2200,-2.1936235,67.0,18.899143,49.635452
20210210T2300,-2.3536236,69.0,18.289274,53.806786
20210211T0000,-2.4136236,72.0,17.57744,55.007973
20210211T0100,-2.5236235,76.0,16.87398,56.30993
20210211T0200,-2.5936236,78.0,16.299694,59.4703
20210211T0300,-2.7036235,78.0,15.0038395,59.74356
20210211T0400,-2.8736236,79.0,14.512064,60.25511
20210211T0500,-3.0836236,80.0,14.658676,65.323135
20210211T0600,-3.2636235,81.0,14.003029,72.03086
20210211T0700,-3.4436235,82.0,12.9249525,77.12499
20210211T0800,-3.6736236,83.0,12.371645,81.63411
20210211T0900,-3.2236235,80.0,13.004921,85.23635
20210211T1000,-2.1536236,73.0,13.684735,88.49257
20210211T1100,-1.0236235,61.0,18.228943,99.09027
20210211T1200,-0.0036235005,51.0,19.914217,102.52881
20210211T1300,0.6563765,46.0,21.322214,101.68936
20210211T1400,1.0063765,45.0,21.479666,103.570435
20210211T1500,1.1063765,46.0,21.566975,104.50017
20210211T1600,0.9963765,48.0,21.129883,103.799484
20210211T1700,0.47637647,50.0,21.829777,103.348724
20210211T1800,-0.3136235,51.0,20.431387,104.2811
20210211T1900,-0.8436235,53.0,20.345573,103.29857
20210211T2000,-1.3136234,56.0,23.688984,106.78264
20210211T2100,-1.7136234,58.0,25.161398,109.21267
20210211T2200,-2.1236236,60.0,25.38702,108.17802
20210211T2300,-2.2936237,61.0,24.590923,107.90444
20210212T0000,-2.4336236,61.0,25.171696,106.62075
20210212T0100,-2.3536236,58.0,25.49908,103.055244
20210212T0200,-2.2536235,56.0,25.14852,103.24051
20210212T0300,-2.1936235,52.0,26.124195,101.92932
20210212T0400,-2.2936237,49.0,28.054604,98.857956
20210212T0500,-2.4736235,49.0,27.908709,96.66666
20210212T0600,-2.5636237,51.0,26.758923,95.40378
20210212T0700,-2.5836236,54.0,27.757376,92.973724
20210212T0800,-2.4936235,55.0,28.820242,92.14758
20210212T0900,-2.2336235,54.0,28.802248,90.71616
20210212T1000,-1.4036235,52.0,29.162226,90.70731
20210212T1100,-0.5836235,48.0,29.179993,87.8789
20210212T1200,0.23637651,45.0,28.162956,85.60129
20210212T1300,1.5963765,49.0,25.86494,81.1932
20210212T1400,2.0463765,47.0,25.699057,78.69006
20210212T1500,2.1963763,48.0,26.019806,75.57923
20210212T1600,2.2363765,47.0,25.516865,73.61045
20210212T1700,1.7663765,48.0,24.590923,72.09556
20210212T1800,0.7063765,50.0,23.000591,72.69947
20210212T1900,-0.07362349,52.0,21.862406,72.75854
20210212T2000,-0.6536235,55.0,21.659918,74.577835
20210212T2100,-1.0536234,57.0,22.101183,77.77487
20210212T2200,-1.4436234,59.0,22.314192,79.77783
20210212T2300,-1.7636235,59.0,22.19773,81.60706
20210213T0000,-2.0436237,60.0,22.608458,80.83765
20210213T0100,-2.3336236,61.0,22.91026,81.869896
20210213T0200,-2.6536236,62.0,23.535301,83.85337
20210213T0300,-2.9736235,63.0,22.461807,83.5584
20210213T0400,-3.2736235,63.0,22.033648,85.3141
20210213T0500,-3.5436237,62.0,21.288757,86.12147
20210213T0600,-3.8336236,61.0,21.626984,87.137596
20210213T0700,-4.2336235,61.0,21.599998,89.99999
20210213T0800,-4.593623,61.0,20.880001,89.99999
20210213T0900,-4.3336234,59.0,21.986542,92.81555
20210213T1000,-3.5436237,55.0,23.266697,98.004715
20210213T1100,-2.6136236,50.0,23.936617,102.15494
20210213T1200,-1.5636234,46.0,23.400002,104.25003
20210213T1300,-0.043623492,44.0,20.523157,111.61478
20210213T1400,0.92637646,39.0,21.659916,111.44774
20210213T1500,1.4663765,40.0,20.393293,110.67442
20210213T1600,1.8563765,40.0,19.995398,113.33404
20210213T1700,1.7163765,41.0,18.532133,114.07549
20210213T1800,1.0663766,43.0,16.92383,113.83874
20210213T1900,0.5563765,47.0,15.646544,113.02549
20210213T2000,0.06637651,51.0,17.727943,113.96249
20210213T2100,-0.5236235,55.0,17.727943,119.16762
20210213T2200,-0.9336235,58.0,18.171976,123.69006
20210213T2300,-1.2736235,59.0,16.992609,126.38435
20210214T0000,-1.5736234,60.0,16.199999,126.869896
20210214T0100,-1.8536235,61.0,15.575981,123.69006
20210214T0200,-2.0836236,61.0,16.981165,122.00538
20210214T0300,-2.3436236,61.0,15.778516,124.77783
20210214T0400,-2.5936236,61.0,15.277749,124.43899
20210214T0500,-2.7936237,61.0,14.904173,127.14668
20210214T0600,-3.0436237,62.0,16.641972,128.85338
20210214T0700,-3.2136235,62.0,16.055355,132.27368
20210214T0800,-3.4836235,64.0,17.31746,136.6847
20210214T0900,-3.2936237,64.0,18.391737,139.76364
20210214T1000,-2.0036235,60.0,17.610588,139.14462
20210214T1100,-0.9236235,58.0,16.08761,139.53778
20210214T1200,0.2263765,57.0,14.113652,142.25319
20210214T1300,2.1563764,53.0,16.489416,143.88066
20210214T1400,3.3363764,52.0,17.283749,144.3236
20210214T1500,4.3563766,50.0,17.906157,149.82648
20210214T1600,4.7863765,52.0,16.79314,149.03624
20210214T1700,4.8263764,55.0,15.141414,151.60698
20210214T1800,4.6063766,57.0,16.299694,149.47029
20210214T1900,4.2663765,61.0,17.782686,148.24051
20210214T2000,3.8563764,67.0,17.87718,154.98311
20210214T2100,3.3863764,71.0,17.31746,159.30455
20210214T2200,3.0263765,72.0,16.965895,162.7185
20210214T2300,2.5463765,75.0,16.808569,170.13419
20210215T0000,2.0163765,79.0,15.683776,170.75389
20210215T0100,1.3063766,85.0,15.124284,178.63608
20210215T0200,1.9563766,83.0,16.563911,181.24536
20210215T0300,2.6363764,80.0,18.448023,185.59933
20210215T0400,2.5663764,80.0,19.652176,188.42697
20210215T0500,2.3963764,79.0,20.06334,189.2933
20210215T0600,2.0963764,80.0,20.008356,188.2759
20210215T0700,1.6963766,79.0,19.959719,187.25319
20210215T0800,1.7263765,76.0,19.296133,188.58362
20210215T0900,2.2263765,72.0,19.416653,190.6849
20210215T1000,3.5963764,65.0,21.175835,197.8189
20210215T1100,4.5563765,62.0,21.9718,198.13808
20210215T1200,5.886377,60.0,21.659916,201.44774
20210215T1300,8.7663765,69.0,21.986542,219.68546
20210215T1400,8.246376,76.0,17.727943,209.16762
20210215T1500,8.866376,77.0,18.875126,214.9025
20210215T1600,9.226377,79.0,17.884428,220.1009
20210215T1700,9.136376,84.0,13.479583,214.11447
20210215T1800,9.316376,84.0,16.981165,212.00539
20210215T1900,9.126376,83.0,18.289274,216.1932
20210215T2000,8.926376,85.0,14.186923,215.7067
20210215T2100,9.096376,84.0,14.982228,215.21759
20210215T2200,9.206376,85.0,14.88242,212.1523
20210215T2300,9.176376,86.0,13.708391,203.1986
20210216T0000,8.876376,86.0,13.441071,200.37643
20210216T0100,8.376376,88.0,14.118243,199.359
20210216T0200,6.7963767,91.0,12.959999,180.0
20210216T0300,5.4763765,94.0,13.679999,180.0
20210216T0400,4.5263767,94.0,15.188415,174.55966
20210216T0500,3.5463765,96.0,15.941944,173.51692
20210216T0600,3.9763765,92.0,16.954432,176.34778
20210216T0700,4.1863766,92.0,18.416384,184.4846
20210216T0800,4.3063765,91.0,17.935081,190.40771
20210216T0900,5.4963765,86.0,18.792551,196.69925
20210216T1000,7.0763764,80.0,19.33639,204.17911
20210216T1100,8.426376,77.0,19.64228,206.09543
20210216T1200,8.946376,76.0,19.813087,204.70242
20210216T1300,10.276376,73.0,19.592731,200.43283
20210216T1400,11.296376,71.0,18.514643,206.56505
20210216T1500,12.436377,70.0,19.652176,208.44293
20210216T1600,13.286376,70.0,20.799152,203.45903
20210216T1700,12.726377,74.0,22.86496,213.43987
20210216T1800,12.036376,81.0,25.537172,220.42609
20210216T1900,10.476377,82.0,22.81957,276.34018
20210216T2000,9.676376,83.0,17.654686,253.41266
20210216T2100,8.926376,86.0,21.288757,251.25867
20210216T2200,8.116376,89.0,18.35647,244.44003
20210216T2300,7.6063766,91.0,16.87398,236.30994
20210217T0000,7.2463765,92.0,16.199999,233.1301
20210217T0100,7.5363765,91.0,16.87398,236.30994
20210217T0200,7.7563767,91.0,16.418526,232.12502
20210217T0300,7.656377,92.0,16.80857,226.73572
20210217T0400,7.5263767,94.0,16.363178,219.64418
20210217T0500,7.3163767,95.0,16.78156,215.3948
20210217T0600,7.2263765,96.0,17.174677,213.02386
20210217T0700,7.116377,97.0,16.981165,212.00539
20210217T0800,7.1063766,97.0,17.10284,210.34326
20210217T0900,7.426377,96.0,18.043148,208.61046
20210217T1000,7.8563766,94.0,18.359999,208.0725
20210217T1100,8.556376,91.0,19.652176,208.44293
20210217T1200,9.466376,88.0,20.172853,214.8245
20210217T1300,10.486376,83.0,20.240198,218.50066
20210217T1400,12.366376,69.0,22.691423,221.78452
20210217T1500,13.136376,63.0,23.933908,223.78113
20210217T1600,12.926376,63.0,22.039528,218.3675
20210217T1700,12.406376,66.0,19.171478,214.28688
20210217T1800,11.636376,70.0,17.727943,209.16762
20210217T1900,10.696376,75.0,15.256526,199.29004
20210217T2000,10.366376,76.0,13.358861,194.03624
20210217T2100,10.006376,78.0,12.371645,188.36589
20210217T2200,8.496376,85.0,10.799999,180.0
20210217T2300,7.2663765,90.0,9.449572,162.25533
20210218T0000,6.2463765,93.0,9.693296,148.67131
20210218T0100,6.4163766,89.0,12.72283,154.88516
20210218T0200,6.9763765,83.0,16.78156,157.28558
20210218T0300,6.5263767,85.0,19.734436,165.20323
20210218T0400,6.4763765,85.0,18.430452,167.59258
20210218T0500,6.486377,86.0,18.998314,170.1807
20210218T0600,6.6063766,85.0,17.462784,171.70285
20210218T0700,6.6463766,84.0,17.298738,167.98853
20210218T0800,6.676377,83.0,18.448023,174.40067
20210218T0900,7.446377,80.0,20.519999,180.0
20210218T1000,9.536376,74.0,21.485697,188.67317
20210218T1100,11.996376,69.0,22.930048,202.1355
20210218T1200,12.446376,73.0,22.26477,194.03624
20210218T1300,13.746376,71.0,23.933908,195.70863
20210218T1400,12.656376,80.0,20.87379,212.31961
20210218T1500,12.926376,78.0,24.567198,214.85446
20210218T1600,12.596376,78.0,29.168886,215.45547
20210218T1700,11.506376,87.0,22.68,270.0
20210218T1800,10.376376,77.0,16.09969,280.30487
20210218T1900,9.436377,78.0,12.599999,270.0
20210218T2000,9.176376,78.0,14.044615,268.5312
20210218T2100,8.536376,76.0,11.090103,256.86597
20210218T2200,8.136376,78.0,9.021574,241.38954
20210218T2300,7.466377,81.0,7.42159,219.09386
20210219T0000,5.7963767,91.0,9.107359,198.43495
20210219T0100,5.0463767,94.0,10.636766,203.9625
20210219T0200,4.8563766,92.0,8.825508,191.7683
20210219T0300,4.216377,94.0,10.948973,189.46233
20210219T0400,3.5863764,95.0,11.609651,187.12502
20210219T0500,3.8263764,96.0,11.928989,185.19443
20210219T0600,4.736377,93.0,13.363711,184.63547
20210219T0700,4.136377,96.0,12.324414,186.70984
20210219T0800,4.2663765,97.0,12.620554,183.2705
20210219T0900,5.446377,95.0,13.363711,175.36453
20210219T1000,6.466377,95.0,14.830076,174.4278
20210219T1100,7.9563766,90.0,15.815435,168.17851
20210219T1200,10.2663765,80.0,15.986595,172.23483
20210219T1300,12.676376,73.0,17.339897,175.23636
20210219T1400,13.146377,71.0,15.856356,182.60257
20210219T1500,14.336376,68.0,17.057314,187.27501
20210219T1600,14.896377,66.0,18.556595,198.08345
20210219T1700,14.676376,69.0,18.709612,191.09372
20210219T1800,14.226377,71.0,14.77755,182.79271
20210219T1900,13.876376,73.0,12.979984,176.82018
20210219T2000,13.576376,74.0,13.363711,184.63547
20210219T2100,13.306376,75.0,11.966953,186.91122
20210219T2200,12.606377,79.0,12.964998,181.59114
20210219T2300,12.036376,81.0,12.599999,180.0
20210220T0000,11.876376,80.0,16.263872,185.0796
20210220T0100,10.686377,85.0,16.199999,180.0
20210220T0200,9.936377,88.0,13.797912,172.50414
20210220T0300,9.646377,88.0,16.575644,177.51045
20210220T0400,9.106377,89.0,18.057508,175.42609
20210220T0500,8.706376,90.0,19.523155,174.70992
20210220T0600,8.0163765,90.0,20.418695,170.86983
20210220T0700,7.346377,90.0,19.959719,172.74681
20210220T0800,6.8163767,90.0,19.602652,172.61395
20210220T0900,7.5263767,85.0,20.633371,173.991
20210220T1000,9.196376,77.0,20.907913,177.03906
20210220T1100,11.306376,69.0,21.602999,179.04517
20210220T1200,13.5163765,61.0,22.3229,180.92404
20210220T1300,15.506376,55.0,23.4,180.0
20210220T1400,17.116377,50.0,25.582806,182.41951
20210220T1500,17.986376,48.0,25.959969,183.17982
20210220T1600,18.366377,49.0,25.6233,184.02826
20210220T1700,18.276377,51.0,23.828083,184.33232
20210220T1800,17.386375,55.0,20.880001,180.0
20210220T1900,15.856377,62.0,18.416384,175.5154
20210220T2000,14.626376,68.0,19.45333,177.8789
20210220T2100,13.586376,71.0,20.523155,181.00508
20210220T2200,12.446376,75.0,19.110542,176.7603
20210220T2300,11.5163765,77.0,19.559633,173.6598
20210221T0000,10.666376,77.0,19.852295,175.84036
20210221T0100,9.756376,79.0,18.014393,177.7094
20210221T0200,9.376376,79.0,13.039754,173.6598
20210221T0300,8.696376,82.0,13.493999,170.78897
20210221T0400,8.106377,83.0,14.512064,172.87498
20210221T0500,7.6863766,82.0,14.685176,168.69006
20210221T0600,7.1063766,81.0,14.685176,168.69006
20210221T0700,6.6063766,80.0,14.05845,166.67548
20210221T0800,6.236377,79.0,15.034041,163.30075
20210221T0900,7.216377,75.0,16.766108,165.06857
20210221T1000,8.836376,70.0,18.430452,167.59258
20210221T1100,10.7663765,64.0,17.727943,167.09259
20210221T1200,12.716376,59.0,18.947083,165.69972
20210221T1300,14.486376,53.0,19.602652,172.61395
20210221T1400,15.736376,51.0,18.486622,173.29016
20210221T1500,16.526377,49.0,18.448023,174.40067
20210221T1600,16.946377,49.0,17.731598,174.17366
20210221T1700,16.766376,51.0,16.75064,171.34746
20210221T1800,16.076376,55.0,13.450708,164.47589
20210221T1900,15.326376,57.0,12.641076,160.01689
20210221T2000,14.366376,59.0,14.007655,154.09349
20210221T2100,13.536376,60.0,16.311613,157.96378
20210221T2200,12.826376,61.0,17.462782,165.67728
20210221T2300,12.256376,61.0,17.518356,170.53767